,site,positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
65,APO,66,FTO70,flatBase,R-9C9,70,70,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
66,APO,67,FTO71,flatBase,R-9C10,71,71,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
67,APO,68,FTO72,flatBase,R-9C11,72,72,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
68,APO,69,FTO73,flatBase,R-9C12,73,73,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
69,APO,70,FTO74,flatBase,R-9C13,74,74,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
70,APO,71,FTO75,flatBase,R-9C14,75,75,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
71,APO,72,FTO76,flatBase,R-9C15,76,76,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
72,APO,73,FTO77,flatBase,R-9C16,77,77,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
73,APO,74,FTO78,flatBase,R-9C17,78,78,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
74,APO,75,FTO79,flatBase,R-9C18,79,79,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
75,APO,76,FTO80,flatBase,R-8C1,80,80,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
76,APO,77,FTO81,flatBase,R-8C2,81,81,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
77,APO,78,FTO82,flatBase,R-8C3,82,82,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
78,APO,79,FTO83,flatBase,R-8C4,83,83,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
79,APO,80,FTO84,flatBase,R-8C5,84,84,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
80,APO,81,FTO85,flatBase,R-8C6,85,85,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
81,APO,82,FTO86,flatBase,R-8C7,86,86,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
82,APO,83,FTO87,flatBase,R-8C8,87,87,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
83,APO,84,FTO88,flatBase,R-8C9,88,88,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
84,APO,85,FTO90,flatBase,R-8C11,90,90,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
85,APO,86,FTO91,flatBase,R-8C12,91,91,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
86,APO,87,FTO92,flatBase,R-8C13,92,92,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
87,APO,88,FTO93,flatBase,R-8C14,93,93,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
88,APO,89,FTO94,flatBase,R-8C15,94,94,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
89,APO,90,FTO95,flatBase,R-8C16,95,95,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
90,APO,91,FTO96,flatBase,R-8C17,96,96,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
91,APO,92,FTO97,flatBase,R-8C18,97,97,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
92,APO,93,FTO98,flatBase,R-8C19,98,98,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
93,APO,94,FTO99,flatBase,R-7C1,99,99,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
94,APO,95,FTO100,flatBase,R-7C2,100,100,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
95,APO,96,FTO101,flatBase,R-7C3,101,101,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
96,APO,97,FTO103,flatBase,R-7C5,103,103,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
97,APO,98,FTO104,flatBase,R-7C6,104,104,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
98,APO,99,FTO105,flatBase,R-7C7,105,105,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
99,APO,100,FTO106,flatBase,R-7C8,106,106,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
100,APO,101,FTO107,flatBase,R-7C9,107,107,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
101,APO,102,FTO108,flatBase,R-7C10,108,108,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
102,APO,103,FTO109,flatBase,R-7C11,109,109,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
103,APO,104,FTO110,flatBase,R-7C12,110,110,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
104,APO,105,FTO111,flatBase,R-7C13,111,111,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
105,APO,106,FTO112,flatBase,R-7C14,112,112,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
106,APO,107,FTO113,flatBase,R-7C15,113,113,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
107,APO,108,FTO114,flatBase,R-7C16,114,114,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
108,APO,109,FTO116,flatBase,R-7C18,116,116,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
109,APO,110,FTO117,flatBase,R-7C19,117,117,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
110,APO,111,FTO118,flatBase,R-7C20,118,118,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
111,APO,112,FTO119,flatBase,R-6C1,119,119,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
112,APO,113,FTO121,flatBase,R-6C3,121,121,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
113,APO,114,FTO122,flatBase,R-6C4,122,122,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
114,APO,115,FTO123,flatBase,R-6C5,123,123,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
115,APO,116,FTO124,flatBase,R-6C6,124,124,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
116,APO,117,FTO125,flatBase,R-6C7,125,125,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
117,APO,118,FTO127,flatBase,R-6C9,127,127,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
118,APO,119,FTO128,flatBase,R-6C10,128,128,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
119,APO,120,FTO129,flatBase,R-6C11,129,129,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
120,APO,121,FTO130,flatBase,R-6C12,130,130,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
121,APO,122,FTO131,flatBase,R-6C13,131,131,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
122,APO,123,FTO133,flatBase,R-6C15,133,133,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
123,APO,124,FTO134,flatBase,R-6C16,134,134,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
124,APO,125,FTO135,flatBase,R-6C17,135,135,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
125,APO,126,FTO136,flatBase,R-6C18,136,136,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
126,APO,127,FTO137,flatBase,R-6C19,137,137,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
127,APO,128,FTO139,flatBase,R-6C21,139,139,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
128,APO,129,FTO140,flatBase,R-5C1,140,140,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
129,APO,130,FTO141,flatBase,R-5C2,141,141,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
130,APO,131,FTO142,flatBase,R-5C3,142,142,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
131,APO,132,FTO143,flatBase,R-5C4,143,143,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
132,APO,133,FTO144,flatBase,R-5C5,144,144,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
133,APO,134,FTO145,flatBase,R-5C6,145,145,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
134,APO,135,FTO146,flatBase,R-5C7,146,146,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
135,APO,136,FTO147,flatBase,R-5C8,147,147,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
136,APO,137,FTO148,flatBase,R-5C9,148,148,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
137,APO,138,FTO149,flatBase,R-5C10,149,149,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
138,APO,139,FTO150,flatBase,R-5C11,150,150,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
139,APO,140,FTO151,flatBase,R-5C12,151,151,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
140,APO,141,FTO152,flatBase,R-5C13,152,152,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
141,APO,142,FTO153,flatBase,R-5C14,153,153,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
142,APO,143,FTO154,flatBase,R-5C15,154,154,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
143,APO,144,FTO155,flatBase,R-5C16,155,155,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
144,APO,145,FTO156,flatBase,R-5C17,156,156,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
145,APO,146,FTO157,flatBase,R-5C18,157,157,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
146,APO,147,FTO158,flatBase,R-5C19,158,158,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
147,APO,148,FTO159,flatBase,R-5C20,159,159,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
148,APO,149,FTO160,flatBase,R-5C21,160,160,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
149,APO,150,FTO161,flatBase,R-5C22,161,161,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
150,APO,151,FTO162,flatBase,R-4C1,162,162,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
151,APO,152,FTO163,flatBase,R-4C2,163,163,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
152,APO,153,FTO164,flatBase,R-4C3,164,164,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
153,APO,154,FTO165,flatBase,R-4C4,165,165,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
154,APO,155,FTO166,flatBase,R-4C5,166,166,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
155,APO,156,FTO168,flatBase,R-4C7,168,168,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
156,APO,157,FTO169,flatBase,R-4C8,169,169,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
157,APO,158,FTO170,flatBase,R-4C9,170,170,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
158,APO,159,FTO171,flatBase,R-4C10,171,171,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
159,APO,160,FTO172,flatBase,R-4C11,172,172,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
160,APO,161,FTO173,flatBase,R-4C12,173,173,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
161,APO,162,FTO174,flatBase,R-4C13,174,174,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
162,APO,163,FTO175,flatBase,R-4C14,175,175,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
163,APO,164,FTO176,flatBase,R-4C15,176,176,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
164,APO,165,FTO177,flatBase,R-4C16,177,177,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
165,APO,166,FTO178,flatBase,R-4C17,178,178,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
166,APO,167,FTO180,flatBase,R-4C19,180,180,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
167,APO,168,FTO181,flatBase,R-4C20,181,181,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
168,APO,169,FTO182,flatBase,R-4C21,182,182,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
169,APO,170,FTO183,flatBase,R-4C22,183,183,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
170,APO,171,FTO184,flatBase,R-4C23,184,184,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
171,APO,172,FTO185,flatBase,R-3C1,185,185,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
172,APO,173,FTO186,flatBase,R-3C2,186,186,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
173,APO,174,FTO187,flatBase,R-3C3,187,187,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
174,APO,175,FTO189,flatBase,R-3C5,189,189,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
175,APO,176,FTO190,flatBase,R-3C6,190,190,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
176,APO,177,FTO191,flatBase,R-3C7,191,191,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
177,APO,178,FTO192,flatBase,R-3C8,192,192,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
178,APO,179,FTO193,flatBase,R-3C9,193,193,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
179,APO,180,FTO194,flatBase,R-3C10,194,194,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
180,APO,181,FTO195,flatBase,R-3C11,195,195,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
181,APO,182,FTO196,flatBase,R-3C12,196,196,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
182,APO,183,FTO197,flatBase,R-3C13,197,197,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
183,APO,184,FTO198,flatBase,R-3C14,198,198,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
184,APO,185,FTO199,flatBase,R-3C15,199,199,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
185,APO,186,FTO200,flatBase,R-3C16,200,200,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
186,APO,187,FTO201,flatBase,R-3C17,201,201,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
187,APO,188,FTO202,flatBase,R-3C18,202,202,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
188,APO,189,FTO203,flatBase,R-3C19,203,203,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
189,APO,190,FTO204,flatBase,R-3C20,204,204,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
190,APO,191,FTO206,flatBase,R-3C22,206,206,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
191,APO,192,FTO207,flatBase,R-3C23,207,207,7.4,14.314,0.0,14.965,0.376,14.965,-0.376,0.0,0.0,0.0,0.0
