,index,positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
66,71,886,FTO66,APO,R-9C10,66,66,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
67,72,781,FTO67,APO,R-9C11,67,67,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
68,73,982,FTO68,APO,R-9C12,68,68,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
69,74,697,FTO69,APO,R-9C13,69,69,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
70,75,826,FTO70,APO,R-9C14,70,70,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
71,76,267,FTO71,APO,R-9C15,71,71,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
72,77,898,FTO72,APO,R-9C16,72,72,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
73,78,613,FTO73,APO,R-9C17,73,73,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
74,79,784,FTO74,APO,R-9C18,74,74,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
75,80,1203,FTO75,APO,R-8C1,75,75,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
76,81,1149,FTO76,APO,R-8C2,76,76,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
77,82,404,FTO77,APO,R-8C3,77,77,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
78,83,1084,FTO78,APO,R-8C4,78,78,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
79,84,797,FTO79,APO,R-8C5,79,79,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
80,85,975,FTO80,APO,R-8C6,80,80,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
81,86,689,FTO81,APO,R-8C7,81,81,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
82,87,855,FTO82,APO,R-8C8,82,82,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
83,88,1137,FTO83,APO,R-8C9,83,83,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
84,90,671,FTO84,APO,R-8C11,84,84,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
85,91,1024,FTO85,APO,R-8C12,85,85,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
86,92,844,FTO86,APO,R-8C13,86,86,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
87,93,924,FTO87,APO,R-8C14,87,87,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
88,94,230,FTO88,APO,R-8C15,88,88,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
89,95,673,FTO89,APO,R-8C16,89,89,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
90,96,971,FTO90,APO,R-8C17,90,90,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
91,97,382,FTO91,APO,R-8C18,91,91,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
92,98,830,FTO92,APO,R-8C19,92,92,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
93,99,1053,FTO93,APO,R-7C1,93,93,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
94,100,1124,FTO94,APO,R-7C2,94,94,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
95,101,647,FTO95,APO,R-7C3,95,95,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
96,103,1065,FTO96,APO,R-7C5,96,96,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
97,104,1082,FTO97,APO,R-7C6,97,97,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
98,105,1081,FTO98,APO,R-7C7,98,98,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
99,106,906,FTO99,APO,R-7C8,99,99,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
100,107,868,FTO100,APO,R-7C9,100,100,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
101,108,1074,FTO101,APO,R-7C10,101,101,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
102,109,1152,FTO102,APO,R-7C11,102,102,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
103,110,931,FTO103,APO,R-7C12,103,103,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
104,111,992,FTO104,APO,R-7C13,104,104,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
105,112,16,FTO105,APO,R-7C14,105,105,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
106,113,204,FTO106,APO,R-7C15,106,106,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
107,114,333,FTO107,APO,R-7C16,107,107,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
108,116,1007,FTO108,APO,R-7C18,108,108,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
109,117,1223,FTO109,APO,R-7C19,109,109,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
110,118,910,FTO110,APO,R-7C20,110,110,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
111,119,410,FTO111,APO,R-6C1,111,111,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
112,121,525,FTO112,APO,R-6C3,112,112,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
113,122,1014,FTO113,APO,R-6C4,113,113,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
114,123,1166,FTO114,APO,R-6C5,114,114,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
115,124,642,FTO115,APO,R-6C6,115,115,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
116,125,833,FTO116,APO,R-6C7,116,116,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
117,127,824,FTO117,APO,R-6C9,117,117,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
118,128,847,FTO118,APO,R-6C10,118,118,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
119,129,1098,FTO119,APO,R-6C11,119,119,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
120,130,1163,FTO120,APO,R-6C12,120,120,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
121,131,1157,FTO121,APO,R-6C13,121,121,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
122,133,571,FTO122,APO,R-6C15,122,122,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
123,134,213,FTO123,APO,R-6C16,123,123,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
124,135,1216,FTO124,APO,R-6C17,124,124,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
125,136,41,FTO125,APO,R-6C18,125,125,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
126,137,383,FTO126,APO,R-6C19,126,126,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
127,139,493,FTO127,APO,R-6C21,127,127,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
128,140,712,FTO128,APO,R-5C1,128,128,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
129,141,1273,FTO129,APO,R-5C2,129,129,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
130,142,591,FTO130,APO,R-5C3,130,130,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
131,143,938,FTO131,APO,R-5C4,131,131,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
132,144,1122,FTO132,APO,R-5C5,132,132,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
133,145,955,FTO133,APO,R-5C6,133,133,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
134,146,636,FTO134,APO,R-5C7,134,134,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
135,147,634,FTO135,APO,R-5C8,135,135,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
136,148,670,FTO136,APO,R-5C9,136,136,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
137,149,885,FTO137,APO,R-5C10,137,137,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
138,150,942,FTO138,APO,R-5C11,138,138,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
139,151,1095,FTO139,APO,R-5C12,139,139,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
140,152,1270,FTO140,APO,R-5C13,140,140,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
141,153,313,FTO141,APO,R-5C14,141,141,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
142,154,391,FTO142,APO,R-5C15,142,142,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
143,155,1222,FTO143,APO,R-5C16,143,143,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
144,156,40,FTO144,APO,R-5C17,144,144,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
145,157,598,FTO145,APO,R-5C18,145,145,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
146,158,782,FTO146,APO,R-5C19,146,146,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
147,159,1230,FTO147,APO,R-5C20,147,147,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
148,160,1030,FTO148,APO,R-5C21,148,148,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
149,161,905,FTO149,APO,R-5C22,149,149,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
150,162,1018,FTO150,APO,R-4C1,150,150,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
151,163,722,FTO151,APO,R-4C2,151,151,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
152,164,1142,FTO152,APO,R-4C3,152,152,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
153,165,914,FTO153,APO,R-4C4,153,153,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
154,166,1139,FTO154,APO,R-4C5,154,154,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
155,168,960,FTO155,APO,R-4C7,155,155,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
156,169,958,FTO156,APO,R-4C8,156,156,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
157,170,679,FTO157,APO,R-4C9,157,157,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
158,171,761,FTO158,APO,R-4C10,158,158,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
159,172,757,FTO159,APO,R-4C11,159,159,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
160,173,933,FTO160,APO,R-4C12,160,160,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
161,174,893,FTO161,APO,R-4C13,161,161,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
162,175,1285,FTO162,APO,R-4C14,162,162,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
163,176,1367,FTO163,APO,R-4C15,163,163,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
164,177,1138,FTO164,APO,R-4C16,164,164,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
165,178,316,FTO165,APO,R-4C17,165,165,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
166,180,557,FTO166,APO,R-4C19,166,166,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
167,181,380,FTO167,APO,R-4C20,167,167,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
168,182,1267,FTO168,APO,R-4C21,168,168,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
169,183,393,FTO169,APO,R-4C22,169,169,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
170,184,872,FTO170,APO,R-4C23,170,170,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
171,185,962,FTO171,APO,R-3C1,171,171,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
172,186,1209,FTO172,APO,R-3C2,172,172,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
173,187,880,FTO173,APO,R-3C3,173,173,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
174,189,904,FTO174,APO,R-3C5,174,174,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
175,190,1015,FTO175,APO,R-3C6,175,175,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
176,191,997,FTO176,APO,R-3C7,176,176,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
177,192,396,FTO177,APO,R-3C8,177,177,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
178,193,691,FTO178,APO,R-3C9,178,178,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
179,194,733,FTO179,APO,R-3C10,179,179,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
180,195,736,FTO180,APO,R-3C11,180,180,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
181,196,1164,FTO181,APO,R-3C12,181,181,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
182,197,1089,FTO182,APO,R-3C13,182,182,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
183,198,1159,FTO183,APO,R-3C14,183,183,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
184,199,1305,FTO184,APO,R-3C15,184,184,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
185,200,593,FTO185,APO,R-3C16,185,185,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
186,201,1301,FTO186,APO,R-3C17,186,186,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
187,202,863,FTO187,APO,R-3C18,187,187,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
188,203,608,FTO188,APO,R-3C19,188,188,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
189,204,511,FTO189,APO,R-3C20,189,189,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
190,206,192,FTO190,APO,R-3C22,190,190,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
191,207,1220,FTO191,APO,R-3C23,191,191,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
192,208,572,FTO192,APO,R-3C24,192,192,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
193,209,1161,FTO193,APO,R-2C1,193,193,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
194,210,1255,FTO194,APO,R-2C2,194,194,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
195,211,1091,FTO195,APO,R-2C3,195,195,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
196,212,1061,FTO196,APO,R-2C4,196,196,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
197,213,1155,FTO197,APO,R-2C5,197,197,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
198,214,1109,FTO198,APO,R-2C6,198,198,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
199,215,1154,FTO199,APO,R-2C7,199,199,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
200,216,1134,FTO200,APO,R-2C8,200,200,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
201,217,436,FTO201,APO,R-2C9,201,201,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
202,219,597,FTO202,APO,R-2C11,202,202,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
203,221,1176,FTO203,APO,R-2C13,203,203,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
204,223,1195,FTO204,APO,R-2C15,204,204,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
205,225,1329,FTO205,APO,R-2C17,205,205,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
206,226,1198,FTO206,APO,R-2C18,206,206,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
207,227,52,FTO207,APO,R-2C19,207,207,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
208,228,160,FTO208,APO,R-2C20,208,208,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
209,229,1370,FTO209,APO,R-2C21,209,209,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
210,230,199,FTO210,APO,R-2C22,210,210,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
211,231,194,FTO211,APO,R-2C23,211,211,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
212,232,388,FTO212,APO,R-2C24,212,212,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
213,233,562,FTO213,APO,R-2C25,213,213,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
214,234,1278,FTO214,APO,R-1C1,214,214,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
215,235,717,FTO215,APO,R-1C2,215,215,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
216,236,432,FTO216,APO,R-1C3,216,216,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
217,237,563,FTO217,APO,R-1C4,217,217,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
218,238,1276,FTO218,APO,R-1C5,218,218,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
219,239,759,FTO219,APO,R-1C6,219,219,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
220,240,702,FTO220,APO,R-1C7,220,220,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
221,241,628,FTO221,APO,R-1C8,221,221,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
222,242,1033,FTO222,APO,R-1C9,222,222,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
223,243,929,FTO223,APO,R-1C10,223,223,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
224,244,1039,FTO224,APO,R-1C11,224,224,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
225,245,808,FTO225,APO,R-1C12,225,225,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
226,246,503,FTO226,APO,R-1C13,226,226,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
227,247,264,FTO227,APO,R-1C14,227,227,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
228,248,1177,FTO228,APO,R-1C15,228,228,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
229,249,462,FTO229,APO,R-1C16,229,229,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
230,250,405,FTO230,APO,R-1C17,230,230,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
231,251,548,FTO231,APO,R-1C18,231,231,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
232,252,544,FTO232,APO,R-1C19,232,232,7.4,14.314,0,14.965,0.376,14.965,-0.376,0,0,0,0
