index,site,holeID,Sextant,CAN,Device,deviceID,ofaID,Row,Column,apogeeST,bossST,metST,BOSSFiber,APOGEETrib,MTPFiber,LongLinkMTP,APOGEEFiber,Comments,positionerID
29,APO,R+6C3,1,2,Positioner,P1011,478,R+6,C3,13C,13C,13C,27,C11141014,C6,5,126,,1011
30,APO,R+5C3,1,2,Positioner,P0795,10550,R+5,C3,13D,13D,13D,28,C11141014,D1,5,130,,795
31,APO,R+4C3,1,2,Positioner,P0436,10935,R+4,C3,13E,13E,13E,29,C11141014,D2,5,149,,436
32,APO,R+1C6,1,2,Positioner,P0469,10650,R+1,C6,14A,14A,14A,20,,,,,,469
33,APO,R+1C7,1,2,Positioner,P0875,428,R+1,C7,14B,14B,14B,21,C11141014,C2,5,138,,875
34,APO,R+3C3,1,2,Positioner,P0669,217,R+3,C3,6A,6A,6A,59,C11141004,A6,4,107,,669
35,APO,R+2C3,1,2,Positioner,P0552,83,R+2,C3,6B,6B,6B,60,C11141004,B1,4,116,,552
36,APO,R+1C3,1,2,Positioner,P0533,108,R+1,C3,6C,6C,6C,61,C11141004,B2,4,104,,533
37,APO,R+1C4,1,2,Positioner,P1260,10756,R+1,C4,6D,6D,6D,62,,,,,,1260
38,APO,R+1C5,1,2,Positioner,P0776,10681,R+1,C5,6E,6E,6E,63,C11141004,B3,4,110,,776
39,APO,R+5C7,1,2,Positioner,P1281,11160,R+5,C7,7A,7A,7A,54,C11141004,A3,4,108,,1281
40,APO,R+6C6,1,2,Positioner,P1290,11161,R+6,C6,7B,7B,7B,55,,,,,,1290
41,APO,R+7C5,1,2,Positioner,P0664,186,R+7,C5,7C,7C,7C,56,C11141004,A4,4,117,,664
42,APO,R+8C4,1,2,Positioner,P0440,524,R+8,C4,7D,7D,7D,57,,,,,,440
43,APO,R+9C3,1,2,Positioner,P0891,492,R+9,C3,7E,7E,7E,58,C11141004,A5,4,99,,891
44,APO,R+1C12,1,3,Positioner,P1012,408,R+1,C12,14C,14C,14C,22,,,,,,1012
45,APO,R+2C11,1,3,Positioner,P0599,387,R+2,C11,14D,14D,14D,23,C11141014,C3,5,142,,599
46,APO,R+3C10,1,3,Positioner,P0503,10737,R+3,C10,14E,14E,14E,24,,,,,,503
47,APO,R+9C4,1,3,Positioner,P1285,10911,R+9,C4,15A,15A,15A,15,,,,,,1285
48,APO,R+10C3,1,3,Positioner,P0264,10707,R+10,C3,15B,15B,15B,16,C11141014,C1,5,136,,264
49,APO,R+11C2,1,3,Positioner,P0396,532,R+11,C2,15C,15C,15C,17,,,,,,396
50,APO,R+10C2,1,3,Positioner,P0691,528,R+10,C2,15D,15D,15D,18,,,,,,691
51,APO,R+9C2,1,3,Positioner,P1213,10929,R+9,C2,15E,15E,15E,19,,,,,,1213
52,APO,R+2C2,1,3,Positioner,P0733,10679,R+2,C2,16A,16A,16A,10,,,,,,733
53,APO,R+1C2,1,3,Positioner,P0597,10903,R+1,C2,16B,16B,16B,11,,,,,,597
54,APO,R+1C1,1,3,Positioner,P0550,10768,R+1,C1,16C,16C,16C,12,C11141014,B4,5,141,,550
55,APO,R+6C2,1,3,Fiducial,FTO-201784,201784,R+6,C2,19DA,19DA,19DA,,,,,,,0
56,APO,R+8C2,1,3,Positioner,P1226,11009,R+8,C2,4A,4A,4A,69,,,,,,1226
57,APO,R+7C2,1,3,Positioner,P0994,375,R+7,C2,4B,4B,4B,70,,,,,,994
58,APO,R+5C2,1,3,Positioner,P0920,11169,R+5,C2,4C,4C,4C,71,,,,,,920
59,APO,R+4C2,1,3,Positioner,P0971,200,R+4,C2,4D,4D,4D,72,,,,,,971
60,APO,R+3C2,1,3,Positioner,P0886,10647,R+3,C2,4E,4E,4E,73,,,,,,886
61,APO,R+4C9,1,3,Positioner,P0761,10665,R+4,C9,5A,5A,5A,64,C11141004,B4,4,118,,761
62,APO,R+5C8,1,3,Positioner,P1095,10982,R+5,C8,5B,5B,5B,65,,,,,,1095
63,APO,R+6C7,1,3,Positioner,P1251,10775,R+6,C7,5C,5C,5C,66,C11141004,B5,4,100,,1251
64,APO,R+7C6,1,3,Positioner,P0802,10858,R+7,C6,5D,5D,5D,67,,,,,,802
65,APO,R+8C5,1,3,Positioner,P0160,417,R+8,C5,5E,5E,5E,68,C11141004,B6,4,92,,160
66,APO,R+1C13,1,4,Positioner,P0846,11000,R+1,C13,16D,16D,16D,13,C11141014,B5,5,131,,846
67,APO,R+3C11,1,4,Positioner,P0914,487,R+3,C11,16E,16E,16E,14,C11141014,B6,5,124,,914
68,APO,R+11C3,1,4,Positioner,P0514,209,R+11,C3,17A,17A,17A,5,C11141014,A5,5,133,,514
69,APO,R+12C2,1,4,Positioner,P0333,10577,R+12,C2,17B,17B,17B,6,C11141014,A6,5,132,,333
70,APO,R+13C1,1,4,Positioner,P0483,545,R+13,C1,17C,17C,17C,7,C11141014,B1,5,135,,483
71,APO,R+12C1,1,4,Positioner,P1144,436,R+12,C1,17D,17D,17D,8,C11141014,B2,5,129,,1144
72,APO,R+11C1,1,4,Positioner,P0343,10957,R+11,C1,17E,17E,17E,9,C11141014,B3,5,139,,343
73,APO,R+5C1,1,4,Positioner,P1098,10810,R+5,C1,18A,18A,18A,1,C11141014,A1,5,122,,1098
74,APO,R+4C1,1,4,Positioner,P0674,212,R+4,C1,18B,18B,18B,2,C11141014,A2,5,144,,674
75,APO,R+3C1,1,4,Positioner,P0839,373,R+3,C1,18C,18C,18C,3,C11141014,A3,5,143,,839
76,APO,R+2C1,1,4,Positioner,P1267,10921,R+2,C1,18D,18D,18D,4,C11141014,A4,5,145,,1267
77,APO,R+2C12,1,4,Fiducial,FTO-201712,201712,R+2,C12,19EA,19EA,19EA,,,,,,fiber spliced 2021-07-23 ,0
78,APO,R+6C8,1,4,Fiducial,FTO-201780,201780,R+6,C8,1AA,1AA,1AA,,,,,,,0
79,APO,R+10C4,1,4,Fiducial,FTO-201750,201750,R+10,C4,1BA,1BA,1BA,,,,,,,0
80,APO,R+10C1,1,4,Positioner,P1231,10920,R+10,C1,2A,2A,2A,79,C11141004,C4,4,115,,1231
81,APO,R+9C1,1,4,Positioner,P0809,422,R+9,C1,2B,2B,2B,78,C11141004,C5,4,120,,809
82,APO,R+8C1,1,4,Positioner,P0588,207,R+8,C1,2C,2C,2C,81,C11141004,C6,4,94,,588
83,APO,R+7C1,1,4,Positioner,P0793,10721,R+7,C1,2D,2D,2D,82,C11141004,D1,4,97,,793
84,APO,R+6C1,1,4,Positioner,P0383,420,R+6,C1,2E,2E,2E,83,C11141004,D2,4,119,,383
85,APO,R+4C10,1,4,Positioner,P0192,549,R+4,C10,3A,3A,3A,74,,,,,,192
86,APO,R+5C9,1,4,Positioner,P0741,10871,R+5,C9,3B,3B,3B,75,C11141004,C1,4,101,,741
87,APO,R+7C7,1,4,Positioner,P0016,10992,R+7,C7,3C,3C,3C,76,C11141004,C2,4,102,,16
88,APO,R+8C6,1,4,Positioner,P0710,10680,R+8,C6,3D,3D,3D,77,,,,,,710
89,APO,R+9C5,1,4,Positioner,P1246,10811,R+9,C5,3E,3E,3E,80,C11141004,C3,4,112,,1246
90,APO,R+8C9,2,1,Positioner,P1049,542,R+8,C9,10A,10A,10A,123,,,,,,1049
91,APO,R+9C8,2,1,Positioner,P1028,440,R+9,C8,10B,10B,10B,124,C11141011,C2,1,2,,1028
92,APO,R+9C9,2,1,Positioner,P0721,10767,R+9,C9,10C,10C,10C,125,C11141011,C3,1,9,,721
93,APO,R+9C10,2,1,Positioner,P0985,357,R+9,C10,10D,10D,10D,126,C11141011,C4,1,10,,985
94,APO,R+7C10,2,1,Positioner,P0481,129,R+7,C10,10E,10E,10E,127,C11141011,C5,1,30,,481
95,APO,R+9C7,2,1,Positioner,P0580,464,R+9,C7,11A,11A,11A,118,C11141011,C1,1,29,,580
96,APO,R+10C6,2,1,Positioner,P0648,298,R+10,C6,11B,11B,11B,119,,,,,,648
97,APO,R+10C8,2,1,Positioner,P0956,452,R+10,C8,11C,11C,11C,120,,,,,,956
98,APO,R+10C9,2,1,Positioner,P0199,507,R+10,C9,11D,11D,11D,121,,,,,,199
99,APO,R+10C10,2,1,Positioner,P0760,10643,R+10,C10,11E,11E,11E,122,,,,,,760
100,APO,R+4C11,2,1,Positioner,P1037,391,R+4,C11,12A,12A,12A,113,,,,,,1037
101,APO,R+8C10,2,1,Fiducial,FTO-201705,201705,R+8,C10,19AA,19AA,19AA,,,,,,,0
102,APO,R+10C7,2,1,Fiducial,FTO-201719,201719,R+10,C7,19BA,19BA,19BA,,,,,,,0
103,APO,R+10C11,2,1,Fiducial,FTO-201753,201753,R+10,C11,19CA,19CA,19CA,,,,,,,0
104,APO,R+9C11,2,1,Positioner,P0963,457,R+9,C11,8A,8A,8A,133,C11141011,D2,1,28,,963
105,APO,R+8C11,2,1,Positioner,P0716,10663,R+8,C11,8B,8B,8B,134,,,,,,716
106,APO,R+7C11,2,1,Positioner,P0818,313,R+7,C11,8C,8C,8C,135,C11141011,D3,1,19,,818
107,APO,R+6C11,2,1,Positioner,P0623,489,R+6,C11,8D,8D,8D,136,,,,,,623
108,APO,R+5C11,2,1,Positioner,P1040,536,R+5,C11,8E,8E,8E,137,C11141011,D4,1,20,,1040
109,APO,R+6C10,2,1,Positioner,P0506,534,R+6,C10,9A,9A,9A,128,,,,,,506
110,APO,R+5C10,2,1,Positioner,P0495,538,R+5,C10,9B,9B,9B,129,C11141011,C6,1,7,,495
111,APO,R+6C9,2,1,Positioner,P0717,10900,R+6,C9,9C,9C,9C,130,,,,,,717
112,APO,R+7C9,2,1,Positioner,P0904,10876,R+7,C9,9D,9D,9D,131,C11141011,D1,1,23,,904
113,APO,R+8C8,2,1,Positioner,P0422,389,R+8,C8,9E,9E,9E,132,,,,,,422
114,APO,R+3C12,2,2,Positioner,P1126,409,R+3,C12,12B,12B,12B,114,C11141011,B5,1,14,,1126
115,APO,R+4C12,2,2,Positioner,P0638,151,R+4,C12,12C,12C,12C,115,,,,,,638
116,APO,R+5C12,2,2,Positioner,P0668,237,R+5,C12,12D,12D,12D,116,C11141011,B6,1,8,,668
117,APO,R+6C12,2,2,Positioner,P0849,453,R+6,C12,12E,12E,12E,117,,,,,,849
118,APO,R+11C11,2,2,Positioner,P0906,517,R+11,C11,13A,13A,13A,108,C11141011,A6,1,1,,906
119,APO,R+11C10,2,2,Positioner,P1069,10568,R+11,C10,13B,13B,13B,109,C11141011,B1,1,18,faint,1069
120,APO,R+11C9,2,2,Positioner,P0598,10786,R+11,C9,13C,13C,13C,110,C11141011,B2,1,21,,598
121,APO,R+11C8,2,2,Positioner,P0910,432,R+11,C8,13D,13D,13D,111,C11141011,B3,1,15,,910
122,APO,R+11C7,2,2,Positioner,P0757,344,R+11,C7,13E,13E,13E,112,C11141011,B4,1,16,,757
123,APO,R+8C7,2,2,Positioner,P0566,427,R+8,C7,14A,14A,14A,103,,,,,,566
124,APO,R+7C8,2,2,Positioner,P0448,293,R+7,C8,14B,14B,14B,104,C11141011,A4,1,27,,448
125,APO,R+11C6,2,2,Positioner,P0322,533,R+11,C6,6A,6A,6A,143,C11141011,E2,1,4,,322
126,APO,R+11C5,2,2,Positioner,P0786,430,R+11,C5,6B,6B,6B,144,C11141011,E3,1,22,,786
127,APO,R+11C4,2,2,Positioner,P0630,136,R+11,C4,6C,6C,6C,145,C11141011,E4,1,26,,630
128,APO,R+10C5,2,2,Positioner,P0572,10987,R+10,C5,6D,6D,6D,146,,,,,,572
129,APO,R+9C6,2,2,Positioner,P0409,426,R+9,C6,6E,6E,6E,147,C11141011,E5,1,17,,409
130,APO,R+7C12,2,2,Positioner,P0619,364,R+7,C12,7A,7A,7A,138,C11141011,D5,1,6,,619
131,APO,R+8C12,2,2,Positioner,P0781,483,R+8,C12,7B,7B,7B,139,,,,,,781
132,APO,R+9C12,2,2,Positioner,P0635,374,R+9,C12,7C,7C,7C,140,C11141011,D6,1,25,broken,635
133,APO,R+10C12,2,2,Positioner,P0840,10915,R+10,C12,7D,7D,7D,141,,,,,,840
134,APO,R+11C12,2,2,Positioner,P1300,10726,R+11,C12,7E,7E,7E,142,C11141011,E1,1,11,,1300
135,APO,R+2C13,2,3,Positioner,P0986,10610,R+2,C13,14C,14C,14C,105,,,,,,986
136,APO,R+3C13,2,3,Positioner,P0296,10621,R+3,C13,14D,14D,14D,106,C11141011,A5,1,5,,296
137,APO,R+4C13,2,3,Positioner,P1376,11145,R+4,C13,14E,14E,14E,107,,,,,,1376
138,APO,R+10C13,2,3,Positioner,P0903,10801,R+10,C13,15A,15A,15A,98,,,,,,903
139,APO,R+11C13,2,3,Positioner,P0866,10625,R+11,C13,15B,15B,15B,99,C11141011,A3,1,12,,866
140,APO,R+12C13,2,3,Positioner,P0402,383,R+12,C13,15C,15C,15C,100,,,,,,402
141,APO,R+12C12,2,3,Positioner,P0954,10831,R+12,C12,15D,15D,15D,101,,,,,,954
142,APO,R+12C11,2,3,Positioner,P1176,10633,R+12,C11,15E,15E,15E,102,,,,,,1176
143,APO,R+12C4,2,3,Positioner,P0372,10999,R+12,C4,16A,16A,16A,93,,,,,,372
144,APO,R+12C3,2,3,Positioner,P1365,11101,R+12,C3,16B,16B,16B,94,,,,,,1365
145,APO,R+13C2,2,3,Positioner,P1034,11240,R+13,C2,16C,16C,16C,95,C11141004,E6,4,113,,1034
146,APO,R+12C8,2,3,Fiducial,FTO-201752,201752,R+12,C8,19DA,19DA,19DA,,,,,,,0
147,APO,R+12C10,2,3,Positioner,P0885,10671,R+12,C10,4A,4A,4A,153,,,,,,885
148,APO,R+12C9,2,3,Positioner,P0452,179,R+12,C9,4B,4B,4B,154,,,,,,452
149,APO,R+12C7,2,3,Positioner,P1287,271,R+12,C7,4C,4C,4C,155,,,,,,1287
150,APO,R+12C6,2,3,Positioner,P0040,460,R+12,C6,4D,4D,4D,156,,,,,,40
151,APO,R+12C5,2,3,Positioner,P0940,465,R+12,C5,4E,4E,4E,157,,,,,,940
152,APO,R+5C13,2,3,Positioner,P0827,10599,R+5,C13,5A,5A,5A,148,C11141011,E6,1,3,,827
153,APO,R+6C13,2,3,Positioner,P0730,514,R+6,C13,5B,5B,5B,149,,,,,,730
154,APO,R+7C13,2,3,Positioner,P1241,10931,R+7,C13,5C,5C,5C,150,C11141002,A1,2,48,,1241
155,APO,R+8C13,2,3,Positioner,P0901,319,R+8,C13,5D,5D,5D,151,,,,,,901
156,APO,R+9C13,2,3,Positioner,P1070,515,R+9,C13,5E,5E,5E,152,C11141002,A2,2,55,,1070
157,APO,R+1C14,2,4,Positioner,P0548,447,R+1,C14,16D,16D,16D,96,C11141011,A1,1,13,,548
158,APO,R+3C14,2,4,Positioner,P0575,531,R+3,C14,16E,16E,16E,97,C11141011,A2,1,24,,575
159,APO,R+11C14,2,4,Positioner,P0895,502,R+11,C14,17A,17A,17A,88,C11141004,E1,4,96,,895
160,APO,R+12C14,2,4,Positioner,P0654,365,R+12,C14,17B,17B,17B,89,C11141004,E2,4,91,,654
161,APO,R+13C14,2,4,Positioner,P0361,399,R+13,C14,17C,17C,17C,90,C11141004,E3,4,98,,361
162,APO,R+13C13,2,4,Positioner,P0605,236,R+13,C13,17D,17D,17D,91,C11141004,E4,4,103,,605
163,APO,R+13C12,2,4,Positioner,P0417,10658,R+13,C12,17E,17E,17E,92,C11141004,E5,4,93,,417
164,APO,R+13C6,2,4,Positioner,P1364,11106,R+13,C6,18A,18A,18A,84,C11141004,D3,4,105,,1364
165,APO,R+13C5,2,4,Positioner,P1190,11168,R+13,C5,18B,18B,18B,85,C11141004,D4,4,111,,1190
166,APO,R+13C4,2,4,Positioner,P0877,10575,R+13,C4,18C,18C,18C,86,C11141004,D5,4,114,,877
167,APO,R+13C3,2,4,Positioner,P0857,10857,R+13,C3,18D,18D,18D,87,C11141004,D6,4,106,,857
168,APO,R+2C14,2,4,Fiducial,FTO-201717,201717,R+2,C14,19EA,19EA,19EA,,,,,,,0
169,APO,R+6C14,2,4,Fiducial,FTO-201700,201700,R+6,C14,1AA,1AA,1AA,,,,,,,0
170,APO,R+10C14,2,4,Fiducial,FTO-201751,201751,R+10,C14,1BA,1BA,1BA,,,,,,,0
171,APO,R+13C11,2,4,Positioner,P0228,10989,R+13,C11,2A,2A,2A,163,C11141002,A6,2,53,,228
172,APO,R+13C10,2,4,Positioner,P1044,512,R+13,C10,2B,2B,2B,164,C11141002,B1,2,50,,1044
173,APO,R+13C9,2,4,Positioner,P0894,448,R+13,C9,2C,2C,2C,165,C11141002,B2,2,56,,894
174,APO,R+13C8,2,4,Positioner,P0488,360,R+13,C8,2D,2D,2D,166,C11141002,B3,2,37,,488
175,APO,R+13C7,2,4,Positioner,P1252,10994,R+13,C7,2E,2E,2E,167,C11141002,B4,2,46,,1252
176,APO,R+4C14,2,4,Positioner,P1382,11132,R+4,C14,3A,3A,3A,158,,,,,,1382
177,APO,R+5C14,2,4,Positioner,P0814,211,R+5,C14,3B,3B,3B,159,C11141002,A3,2,41,,814
178,APO,R+7C14,2,4,Positioner,P0604,183,R+7,C14,3C,3C,3C,160,C11141002,A4,2,43,,604
179,APO,R+8C14,2,4,Positioner,P0964,315,R+8,C14,3D,3D,3D,161,,,,,,964
180,APO,R+9C14,2,4,Positioner,P0973,10738,R+9,C14,3E,3E,3E,162,C11141002,A5,2,39,,973
181,APO,R+5C17,3,1,Positioner,P0052,418,R+5,C17,10A,10A,10A,206,,,,,,52
182,APO,R+6C17,3,1,Positioner,P0681,297,R+6,C17,10B,10B,10B,207,C11141015,A3,3,71,,681
183,APO,R+5C18,3,1,Positioner,P1017,372,R+5,C18,10C,10C,10C,208,C11141015,A4,3,70,,1017
184,APO,R+4C19,3,1,Positioner,P0478,10746,R+4,C19,10D,10D,10D,209,C11141015,A5,3,90,,478
185,APO,R+4C17,3,1,Positioner,P0758,11073,R+4,C17,10E,10E,10E,210,C11141015,A6,3,83,,758
186,APO,R+7C16,3,1,Positioner,P1240,10916,R+7,C16,11A,11A,11A,201,C11141015,A2,3,66,,1240
187,APO,R+8C16,3,1,Positioner,P1111,10851,R+8,C16,11B,11B,11B,202,,,,,,1111
188,APO,R+6C18,3,1,Positioner,P0908,10895,R+6,C18,11C,11C,11C,203,,,,,,908
189,APO,R+5C19,3,1,Positioner,P0063,10645,R+5,C19,11D,11D,11D,204,,,,,,63
190,APO,R+4C20,3,1,Positioner,P0460,10573,R+4,C20,11E,11E,11E,205,,,,,,460
191,APO,R+3C15,3,1,Positioner,P0694,99,R+3,C15,12A,12A,12A,197,,,,,,694
192,APO,R+4C18,3,1,Fiducial,FTO-201711,201711,R+4,C18,19AA,19AA,19AA,,,,,,fiber spliced 2021-07-23 ,0
193,APO,R+7C17,3,1,Fiducial,FTO-201702,201702,R+7,C17,19BA,19BA,19BA,,,,,,,0
194,APO,R+3C21,3,1,Fiducial,FTO-201707,201707,R+3,C21,19CA,19CA,19CA,,,,,,,0
195,APO,R+3C20,3,1,Positioner,P0912,510,R+3,C20,8A,8A,8A,216,C11141015,B3,3,62,,912
196,APO,R+3C19,3,1,Positioner,P0515,10722,R+3,C19,8B,8B,8B,217,,,,,,515
197,APO,R+3C18,3,1,Positioner,P0719,385,R+3,C18,8C,8C,8C,218,C11141015,B4,3,87,,719
198,APO,R+3C17,3,1,Positioner,P0825,354,R+3,C17,8D,8D,8D,219,,,,,,825
199,APO,R+3C16,3,1,Positioner,P1329,411,R+3,C16,8E,8E,8E,220,C11141015,B5,3,63,,1329
200,APO,R+4C16,3,1,Positioner,P0816,10713,R+4,C16,9A,9A,9A,211,,,,,,816
201,APO,R+4C15,3,1,Positioner,P0261,10977,R+4,C15,9B,9B,9B,212,C11141015,B1,3,65,,261
202,APO,R+5C15,3,1,Positioner,P0965,451,R+5,C15,9C,9C,9C,213,,,,,,965
203,APO,R+5C16,3,1,Positioner,P0475,343,R+5,C16,9D,9D,9D,214,C11141015,B2,3,79,,475
204,APO,R+6C16,3,1,Positioner,P0790,11013,R+6,C16,9E,9E,9E,215,,,,,,790
205,APO,R+2C15,3,2,Positioner,P0693,187,R+2,C15,12B,12B,12B,198,C11141002,E6,2,54,,693
206,APO,R+2C17,3,2,Positioner,P0450,10770,R+2,C17,12D,12D,12D,199,C11141015,A1,3,61,,450
207,APO,R+2C18,3,2,Positioner,P0709,438,R+2,C18,12E,12E,12E,200,,,,,,709
208,APO,R+3C22,3,2,Positioner,P0835,10759,R+3,C22,13A,13A,13A,192,C11141002,E1,2,31,,835
209,APO,R+4C21,3,2,Positioner,P0899,10753,R+4,C21,13B,13B,13B,193,C11141002,E2,2,33,,899
210,APO,R+5C20,3,2,Positioner,P0689,519,R+5,C20,13C,13C,13C,194,C11141002,E3,2,45,,689
211,APO,R+6C19,3,2,Positioner,P0501,10566,R+6,C19,13D,13D,13D,195,C11141002,E4,2,34,,501
212,APO,R+7C18,3,2,Positioner,P0698,10654,R+7,C18,13E,13E,13E,196,C11141002,E5,2,40,,698
213,APO,R+7C15,3,2,Positioner,P1043,10808,R+7,C15,14A,14A,14A,187,,,,,,1043
214,APO,R+6C15,3,2,Positioner,P0577,388,R+6,C15,14B,14B,14B,188,C11141002,D5,2,36,,577
215,APO,R+8C17,3,2,Positioner,P0692,201,R+8,C17,6A,6A,6A,226,C11141015,C3,3,81,,692
216,APO,R+9C16,3,2,Positioner,P0787,10779,R+9,C16,6B,6B,6B,227,C11141015,C4,3,88,,787
217,APO,R+10C15,3,2,Positioner,P1013,444,R+10,C15,6C,6C,6C,228,C11141015,C5,3,68,,1013
218,APO,R+9C15,3,2,Positioner,P0868,10692,R+9,C15,6D,6D,6D,229,,,,,,868
219,APO,R+8C15,3,2,Positioner,P0493,231,R+8,C15,6E,6E,6E,230,C11141015,C6,3,78,,493
220,APO,R+2C19,3,2,Positioner,P0765,449,R+2,C19,7A,7A,7A,221,C11141015,B6,3,72,,765
221,APO,R+2C20,3,2,Positioner,P0936,467,R+2,C20,7B,7B,7B,222,,,,,,936
222,APO,R+2C21,3,2,Positioner,P0921,152,R+2,C21,7C,7C,7C,223,C11141015,C1,3,80,,921
223,APO,R+2C22,3,2,Positioner,P0762,10620,R+2,C22,7D,7D,7D,224,,,,,,762
224,APO,R+2C23,3,2,Positioner,P1301,10605,R+2,C23,7E,7E,7E,225,C11141015,C2,3,82,,1301
225,APO,R+1C15,3,3,Positioner,P0671,10769,R+1,C15,14C,14C,14C,189,,,,,,671
226,APO,R+1C16,3,3,Positioner,P1016,287,R+1,C16,14D,14D,14D,190,C11141002,D6,2,51,,1016
227,APO,R+1C17,3,3,Positioner,P0600,369,R+1,C17,14E,14E,14E,191,,,,,,600
228,APO,R+1C23,3,3,Positioner,P1023,10629,R+1,C23,15A,15A,15A,182,,,,,,1023
229,APO,R+1C24,3,3,Positioner,P0942,10673,R+1,C24,15B,15B,15B,183,C11141002,D4,2,59,,942
230,APO,R+1C25,3,3,Positioner,P1096,10558,R+1,C25,15C,15C,15C,184,,,,,,1096
231,APO,R+2C24,3,3,Positioner,P0951,10966,R+2,C24,15D,15D,15D,185,,,,,,951
232,APO,R+3C23,3,3,Positioner,P0832,10804,R+3,C23,15E,15E,15E,186,,,,,,832
233,APO,R+10C16,3,3,Positioner,P0819,471,R+10,C16,16A,16A,16A,177,,,,,,819
234,APO,R+11C15,3,3,Positioner,P0432,10850,R+11,C15,16B,16B,16B,178,,,,,,432
235,APO,R+12C15,3,3,Positioner,P0938,488,R+12,C15,16C,16C,16C,179,C11141002,D1,2,44,,938
236,APO,R+6C20,3,3,Fiducial,FTO-201782,201782,R+6,C20,19DA,19DA,19DA,,,,,,,0
237,APO,R+4C22,3,3,Positioner,P0806,10743,R+4,C22,4A,4A,4A,236,,,,,,806
238,APO,R+5C21,3,3,Positioner,P1046,10580,R+5,C21,4B,4B,4B,237,,,,,,1046
239,APO,R+7C19,3,3,Positioner,P0200,476,R+7,C19,4C,4C,4C,238,,,,,,200
240,APO,R+8C18,3,3,Positioner,P0660,362,R+8,C18,4D,4D,4D,239,,,,,,660
241,APO,R+9C17,3,3,Positioner,P0626,10758,R+9,C17,4E,4E,4E,240,,,,,,626
242,APO,R+1C18,3,3,Positioner,P0837,10802,R+1,C18,5A,5A,5A,231,C11141015,D1,3,69,,837
