positionerID,robotailID,wokID,holeID,apSpecID,bossSpecID,alphaArmLen,metX,metY,apX,apY,bossX,bossY,alphaOffset,betaOffset,dx,dy
1156,FTO42,flatNominal,R-11C14,42,42,7.284561511597682,14.246649639598681,0.0,14.965,0.376,14.965,-0.376,0.06378290707738184,-1.133510500207598,0.18620693913519612,-0.13356541573372296
155,FTO43,flatNominal,R-11C15,43,43,7.401774411453168,14.291913608921599,0.0,14.965,0.376,14.965,-0.376,0.3710323447590403,6.006082496155674,0.15295957625977027,-0.11486690622487533
293,FTO44,flatNominal,R-11C16,44,44,7.327219766651334,14.227475845446754,0.0,14.965,0.376,14.965,-0.376,0.4099069106067862,-0.09641221156248245,-0.026389418061663207,-0.22543671616418112
194,FTO45,flatNominal,R-10C1,45,45,7.334807631514638,14.2735726146348,0.0,14.965,0.376,14.965,-0.376,0.18431933649681678,0.4163470793469475,0.13422562959260756,-0.028776011361123992
425,FTO46,flatNominal,R-10C2,46,46,7.399619273363191,14.292163801736327,0.0,14.965,0.376,14.965,-0.376,-0.2502126262683987,-0.08252122684508457,0.18212258361029218,-0.09630123723014578
1331,FTO47,flatNominal,R-10C3,47,47,7.360575829701636,14.305444746297573,0.0,14.965,0.376,14.965,-0.376,-0.10182947615569093,-0.042781611685036525,0.2095165150414613,-0.14115458377322368
236,FTO49,flatNominal,R-10C5,49,49,7.474892097555402,14.367071165291998,0.0,14.965,0.376,14.965,-0.376,-0.00012719999685049715,1.007116355709889,0.23365501767423894,-0.19380585506959283
202,FTO50,flatNominal,R-10C6,50,50,7.337085343871228,14.34712010584528,0.0,14.965,0.376,14.965,-0.376,0.21156012440302635,-3.039733609810693,0.14401404333457268,-0.04185990993932009
1388,FTO52,flatNominal,R-10C8,52,52,7.355832754917248,14.25730571764714,0.0,14.965,0.376,14.965,-0.376,-0.6464830914965422,1.8918609491506675,0.29917583937045733,-0.30519669711762687
1106,FTO53,flatNominal,R-10C9,53,53,7.344392691824186,14.31840043576501,0.0,14.965,0.376,14.965,-0.376,-0.7373107008013156,-1.8912633787114659,0.34077934376181923,-0.12910456426219222
148,FTO54,flatNominal,R-10C10,54,54,7.39781504932444,14.362691543904617,0.0,14.965,0.376,14.965,-0.376,-0.403772042062865,1.1205539147384993,0.282792554731951,-0.12241335413936373
136,FTO56,flatNominal,R-10C12,56,56,7.402052695057208,14.337927420889804,0.0,14.965,0.376,14.965,-0.376,-0.3862812708236672,-0.11945669362057208,0.2609353823829758,-0.020205028756332635
587,FTO57,flatNominal,R-10C13,57,57,7.30494064070621,14.288453858569595,0.0,14.965,0.376,14.965,-0.376,-0.3780661133330298,1.4315089346693801,0.23168928743786996,-0.22969692632831423
215,FTO59,flatNominal,R-10C15,59,59,7.415094227517569,14.320324759982602,0.0,14.965,0.376,14.965,-0.376,7.6309310240198505,-0.17770240718485034,0.1981835206092204,-0.1824666011243571
444,FTO60,flatNominal,R-10C16,60,60,7.427728256827018,14.285010271612133,0.0,14.965,0.376,14.965,-0.376,10.472756469608798,-0.06929891876404987,0.10822639990798884,-0.11215077267652643
1229,FTO61,flatNominal,R-10C17,61,61,7.271947070537518,14.260815769039503,0.0,14.965,0.376,14.965,-0.376,-0.4345844607168084,0.05320346583570041,0.07026390598124409,-0.05748781095272049
859,FTO62,flatNominal,R-9C1,62,62,7.375571012851872,14.274382192916354,0.0,14.965,0.376,14.965,-0.376,-0.00627682363048035,-0.5600106934328596,0.1747648476847449,-0.07143528936899539
1373,FTO63,flatNominal,R-9C2,63,63,7.3427578410408625,14.282289261682733,0.0,14.965,0.376,14.965,-0.376,-0.05299166203045289,-0.082673744146327,0.1949678197940869,-0.15023082784311528
1152,FTO64,flatNominal,R-9C3,64,64,7.313299979740085,14.268243114690524,0.0,14.965,0.376,14.965,-0.376,-0.46313644496303336,0.05967750367278764,0.22521316178366282,-0.15339992905477315
1151,FTO65,flatNominal,R-9C4,65,65,7.296076145356996,14.267805441819258,0.0,14.965,0.376,14.965,-0.376,-0.32659031648409426,-0.4331840077883077,0.23153691044290908,-0.06053134929533121
808,FTO66,flatNominal,R-9C5,66,66,7.300803867564102,14.275180294377924,0.0,14.965,0.376,14.965,-0.376,-0.45378661047161,2.818010261892926,0.2429374149612497,-0.18713996993808907
1383,FTO67,flatNominal,R-9C6,67,67,7.296102077554348,14.26284361639536,0.0,14.965,0.376,14.965,-0.376,-1.2169320869723397,0.8116572251792196,0.3603778221044612,-0.17285757675743454
1108,FTO68,flatNominal,R-9C7,68,68,7.382158404959519,14.313268723871479,0.0,14.965,0.376,14.965,-0.376,-0.7295845442741445,0.06109057969036718,0.38017378694370446,-0.34330909180201147
1336,FTO69,flatNominal,R-9C8,69,69,7.440140028315845,14.357066815670972,0.0,14.965,0.376,14.965,-0.376,0.1342072890056695,-0.00377504953420757,0.3130966292383549,-0.24124755702394382
1187,FTO70,flatNominal,R-9C9,70,70,7.362315921680784,14.309557742470266,0.0,14.965,0.376,14.965,-0.376,-0.1450365295847983,0.038265064910902175,0.2790618413385107,-0.31996378364883277
1150,FTO71,flatNominal,R-9C10,71,71,7.310798216745852,14.266394296762083,0.0,14.965,0.376,14.965,-0.376,-0.5875273676726138,-0.14201178318165347,0.30922239584985173,0.05876985109158878
865,FTO72,flatNominal,R-9C11,72,72,7.317299952342744,14.259114518539574,0.0,14.965,0.376,14.965,-0.376,-0.5288530550190141,0.6241755442548045,0.37400003621062333,-0.030615230643764108
676,FTO73,flatNominal,R-9C12,73,73,7.310603458038166,14.218490289739766,0.0,14.965,0.376,14.965,-0.376,-1.1659850627132227,0.7675608519354141,0.37038207404362444,-0.0959546467147806
251,FTO74,flatNominal,R-9C13,74,74,7.500718844595717,14.364157476207506,0.0,14.965,0.376,14.965,-0.376,0.10048489451884139,3.746917587101852,0.30032766323956067,-0.11345741720253787
162,FTO75,flatNominal,R-9C14,75,75,7.321192265319464,14.205728907382639,0.0,14.965,0.376,14.965,-0.376,5.326232046905606,0.30469176691562877,0.23381622422585266,-0.1553887822973431
130,FTO76,flatNominal,R-9C15,76,76,7.294356234195325,14.267280466739054,0.0,14.965,0.376,14.965,-0.376,0.6003968743246852,-1.1899589509149628,0.19300918632739233,-0.10489577360764823
245,FTO77,flatNominal,R-9C16,77,77,7.307376101733008,14.252280212284928,0.0,14.965,0.376,14.965,-0.376,1.6736192793880285,2.631669968606811,0.22430964100249776,-0.15200914747491337
1100,FTO78,flatNominal,R-9C17,78,78,7.361696064809997,14.294506411979514,0.0,14.965,0.376,14.965,-0.376,1.4600509275713782,-2.163022227603942,0.08706686331728529,-0.05468907426835336
1302,FTO79,flatNominal,R-9C18,79,79,7.3381227589676525,14.207270038927772,0.0,14.965,0.376,14.965,-0.376,-0.8176997673144072,0.612064815917181,0.07425799622511563,-0.1052638902502611
880,FTO80,flatNominal,R-8C1,80,80,7.415702962848375,14.311865121855993,0.0,14.965,0.376,14.965,-0.376,-0.22311050529921034,1.2473013826824793,0.18251517992316774,-0.10033214131556299
898,FTO81,flatNominal,R-8C2,81,81,7.31793520857092,14.254677408102376,0.0,14.965,0.376,14.965,-0.376,-1.2881837927141757,1.3812367485747767,0.21973934670655965,-0.1467705905353597
103,FTO82,flatNominal,R-8C3,82,82,7.331680315401859,14.335646570058216,0.0,14.965,0.376,14.965,-0.376,-0.2742147142902575,0.6045806726619573,0.20628556791508487,-0.1255548787086487
1340,FTO83,flatNominal,R-8C4,83,83,7.475583654861231,14.339503775451881,0.0,14.965,0.376,14.965,-0.376,-0.08402045817913122,1.6984899667239415,0.1930673379764379,-0.026539513435476284
146,FTO84,flatNominal,R-8C5,84,84,7.428742452975601,14.351266724117227,0.0,14.965,0.376,14.965,-0.376,-0.013624178652422025,0.3993274176462752,0.2509441862832212,-0.17162887851559472
838,FTO85,flatNominal,R-8C6,85,85,7.302520786461576,14.234441930529119,0.0,14.965,0.376,14.965,-0.376,0.16152923479269976,0.13827081307543712,0.29654211417779036,-0.34190577262542654
1163,FTO86,flatNominal,R-8C7,86,86,7.312272069419275,14.291665099357735,0.0,14.965,0.376,14.965,-0.376,0.27579984897842413,0.4887380181665938,0.20686404200569342,-0.13988131890407382
1129,FTO87,flatNominal,R-8C8,87,87,7.2860183545782915,14.241727926783993,0.0,14.965,0.376,14.965,-0.376,-0.6260840037448733,0.3518390230339078,0.13919441143413902,-0.09521791189591751
948,FTO88,flatNominal,R-8C9,88,88,7.337836158987839,14.311716336965544,0.0,14.965,0.376,14.965,-0.376,-0.7690262000584598,0.018878764724017404,0.02846458479303871,-0.005252582247457228
1316,FTO90,flatNominal,R-8C11,90,90,7.355026004842813,14.242285032646219,0.0,14.965,0.376,14.965,-0.376,-0.20461810389182888,0.5003715371458711,0.035406893497484944,-0.13259432876195318
1338,FTO91,flatNominal,R-8C12,91,91,7.350529086686152,14.300295245548593,0.0,14.965,0.376,14.965,-0.376,-0.1271411262185984,-0.1603558639134984,0.13235461846438296,-0.16831695237432068
373,FTO92,flatNominal,R-8C13,92,92,7.337240699393262,14.286030797027847,0.0,14.965,0.376,14.965,-0.376,0.5711545839135191,-2.611009618776918,0.1845847223904306,-0.0984096307225153
159,FTO93,flatNominal,R-8C14,93,93,7.348628851779063,14.28226320957859,0.0,14.965,0.376,14.965,-0.376,0.6908457424884725,-0.008793382585025005,0.32340067029976205,-0.06351597086834641
1114,FTO94,flatNominal,R-8C15,94,94,7.340085491090188,14.313781564340912,0.0,14.965,0.376,14.965,-0.376,-0.40134276600550195,-0.029261720511632755,0.3341533806633226,-0.05549172876162936
641,FTO95,flatNominal,R-8C16,95,95,7.345656882362421,14.288594418387449,0.0,14.965,0.376,14.965,-0.376,-1.3022873497596967,-0.0405881593341009,0.2421542630999105,-0.10585424973509026
896,FTO96,flatNominal,R-8C17,96,96,7.3822454822383,14.286650648043931,0.0,14.965,0.376,14.965,-0.376,0.5430647729127607,-0.017711586391232843,0.15845745647370404,-0.08761740360737869
285,FTO97,flatNominal,R-8C18,97,97,7.35257182901344,14.388499518717639,0.0,14.965,0.376,14.965,-0.376,-1.5159596754391311,1.6569889437263585,0.1572226310236012,-0.08863242927261325
1131,FTO98,flatNominal,R-8C19,98,98,7.301280759098151,14.249068318329094,0.0,14.965,0.376,14.965,-0.376,-0.89020883890663,-0.07869591101868297,0.09100555761955681,-0.1666253818744545
1142,FTO99,flatNominal,R-7C1,99,99,7.379982108067104,14.33273092594379,0.0,14.965,0.376,14.965,-0.376,-0.039661337348934116,-0.49920101923329785,0.16618570014318565,-0.14551313847391245
235,FTO100,flatNominal,R-7C2,100,100,7.484202321721872,14.41293582726934,0.0,14.965,0.376,14.965,-0.376,0.004831219647131953,5.755369359019024,0.24794579979116182,-0.11951088486575401
153,FTO101,flatNominal,R-7C3,101,101,7.315862937030833,14.264373606605332,0.0,14.965,0.376,14.965,-0.376,0.7580781171862617,0.21430634148757513,0.2078342000350167,-0.13988469749904786
208,FTO103,flatNominal,R-7C5,103,103,7.336197539219861,14.332639308563767,0.0,14.965,0.376,14.965,-0.376,0.47164451407171376,0.31935194871757777,0.29396234305184665,-0.1901314216532649
1105,FTO104,flatNominal,R-7C6,104,104,7.366606049760951,14.350756741853326,0.0,14.965,0.376,14.965,-0.376,-0.2803674672312051,-0.003273334552903166,0.1312411542478102,-0.344238671584716
1025,FTO105,flatNominal,R-7C7,105,105,7.488013154251257,14.405728525087438,0.0,14.965,0.376,14.965,-0.376,-0.295189161995875,-0.09226094268088765,0.06015715381352815,-0.04233975143516693
187,FTO106,flatNominal,R-7C8,106,106,7.398007878885016,14.326474753610677,0.0,14.965,0.376,14.965,-0.376,-0.7233427150160494,-0.11668085231422076,0.18244381644661328,-0.1372249327637539
1194,FTO107,flatNominal,R-7C9,107,107,7.303677527058692,14.301243540914014,0.0,14.965,0.376,14.965,-0.376,-0.6461899873606713,0.4119195245244056,0.24574540054232122,-0.07804496104042277
1381,FTO108,flatNominal,R-7C10,108,108,7.41017020387948,14.351863623528182,0.0,14.965,0.376,14.965,-0.376,-0.055718921805572245,1.402460547223925,0.26069462515653347,-0.29117701474342667
1303,FTO109,flatNominal,R-7C11,109,109,7.316285770733394,14.27091166393699,0.0,14.965,0.376,14.965,-0.376,-0.10373817022720279,4.107921935666034,0.18818177742082956,-0.17393672148621633
1359,FTO110,flatNominal,R-7C12,110,110,7.409979791591118,14.359470550994025,0.0,14.965,0.376,14.965,-0.376,-0.44244726597874107,-0.08759272389225572,0.20764457518007903,-0.05110549629250809
120,FTO111,flatNominal,R-7C13,111,111,7.330507761235701,14.289234500447204,0.0,14.965,0.376,14.965,-0.376,-0.49383866431638684,-0.5684862130169165,0.21258287437817325,-0.21388240068364286
184,FTO112,flatNominal,R-7C14,112,112,7.296235441673395,14.248202448551226,0.0,14.965,0.376,14.965,-0.376,-0.4206255558774583,-0.1412167143827273,0.15819386967046234,-0.1107880424214114
1042,FTO113,flatNominal,R-7C15,113,113,7.411364354959114,14.285806072017033,0.0,14.965,0.376,14.965,-0.376,-0.8700151900774159,0.42875009858404944,0.23749390673570808,-0.11815914825501403
687,FTO114,flatNominal,R-7C16,114,114,7.390087457104231,14.31742977183808,0.0,14.965,0.376,14.965,-0.376,0.38399035837657586,0.43586681920477754,0.3377344221445514,-0.036967769726646206
871,FTO116,flatNominal,R-7C18,116,116,7.390814597907497,14.285154094598207,0.0,14.965,0.376,14.965,-0.376,-0.6462269806128492,0.6737106560325983,0.2147771531336903,-0.12811478922455175
126,FTO117,flatNominal,R-7C19,117,117,7.349356740718894,14.260543724374232,0.0,14.965,0.376,14.965,-0.376,0.13731983813768184,-0.014781517999633296,0.14318969218211217,-0.1075702074312884
1064,FTO118,flatNominal,R-7C20,118,118,7.295354442929554,14.266336292634502,0.0,14.965,0.376,14.965,-0.376,-0.4065250783664392,-0.4289409297394565,0.09034276348680542,-0.12529526474664898
647,FTO119,flatNominal,R-6C1,119,119,7.276663564598792,14.313181770898554,0.0,14.965,0.376,14.965,-0.376,1.1807457853541765,-2.774787306785863,0.1862918593423379,-0.1335918780491647
897,FTO121,flatNominal,R-6C3,121,121,7.378722449630095,14.312384445495328,0.0,14.965,0.376,14.965,-0.376,0.10684353280800028,-2.9844232915192244,0.21008926447767692,-0.16675186206488218
1341,FTO122,flatNominal,R-6C4,122,122,7.474945205536984,14.374172466730647,0.0,14.965,0.376,14.965,-0.376,-0.08176041642775868,-0.1156297703775434,0.20377869431642268,-0.1899725835891553
167,FTO123,flatNominal,R-6C5,123,123,7.450496272649943,14.366971513391317,0.0,14.965,0.376,14.965,-0.376,0.03879990756025125,-0.11907781526657173,0.30493548431386663,-0.21922026237270073
1347,FTO124,flatNominal,R-6C6,124,124,7.272690732651796,14.27821251215806,0.0,14.965,0.376,14.965,-0.376,-0.7058222071181522,-0.10652397675662047,0.1141689481260529,0.05986760178956069
824,FTO125,flatNominal,R-6C7,125,125,7.386592144793539,14.287018685042423,0.0,14.965,0.376,14.965,-0.376,0.594178953505093,2.6532101912967345,0.1854443288818746,-0.38766654815837653
1056,FTO127,flatNominal,R-6C9,127,127,7.3190019498913585,14.269135446764144,0.0,14.965,0.376,14.965,-0.376,0.03524299496406505,0.019699390290952586,0.19984470866365353,-0.5057042920434657
1112,FTO128,flatNominal,R-6C10,128,128,7.318509664679816,14.277125349428283,0.0,14.965,0.376,14.965,-0.376,0.469968271375236,-0.40291766957719316,0.24337033534657473,-0.08020427663443203
1153,FTO129,flatNominal,R-6C11,129,129,7.263194660853641,14.217613739196523,0.0,14.965,0.376,14.965,-0.376,-0.4850617381742947,-0.04094781556791559,0.2070132952410736,-0.10179884602569098
124,FTO130,flatNominal,R-6C12,130,130,7.379206944982088,14.317492835754942,0.0,14.965,0.376,14.965,-0.376,-1.5626810136997813,0.1803796575437033,0.22651992067055035,-0.14184840294687592
1363,FTO131,flatNominal,R-6C13,131,131,7.303021156084731,14.269533941056105,0.0,14.965,0.376,14.965,-0.376,-0.453388441540705,0.10844630975103865,0.28464847980902225,-0.09192741395076029
996,FTO133,flatNominal,R-6C15,133,133,7.387971789602871,14.332360580415452,0.0,14.965,0.376,14.965,-0.376,-1.020057245625048,0.7205954490646824,0.2909820316021621,-0.14808071083268107
804,FTO134,flatNominal,R-6C16,134,134,7.373588218580305,14.323548313087471,0.0,14.965,0.376,14.965,-0.376,-0.2392692614166575,0.5598671575152895,0.12983836558718068,-0.3181280507424948
715,FTO135,flatNominal,R-6C17,135,135,7.379639871912208,14.306778233410228,0.0,14.965,0.376,14.965,-0.376,-0.1587103928376096,0.3368188497940986,0.30094334785439636,-0.028372888541593123
831,FTO136,flatNominal,R-6C18,136,136,7.318117182199608,14.323336187532005,0.0,14.965,0.376,14.965,-0.376,0.8908559663489252,0.2320738749819033,0.24543923826878303,-0.1571160576537024
544,FTO137,flatNominal,R-6C19,137,137,7.348827839528688,14.334384756853943,0.0,14.965,0.376,14.965,-0.376,0.08481816138097768,1.467662141997422,0.16330318717630823,-0.08493356958079405
129,FTO139,flatNominal,R-6C21,139,139,7.426573431841945,14.316855132900091,0.0,14.965,0.376,14.965,-0.376,0.13990848482966706,0.07709822931691199,0.07027890097602199,-0.17524644663569228
624,FTO140,flatNominal,R-5C1,140,140,7.358662077804667,14.309360679790652,0.0,14.965,0.376,14.965,-0.376,0.7106350582843332,-0.3676514340602063,0.20502189757586536,-0.17964747003401169
489,FTO141,flatNominal,R-5C2,141,141,7.353153035160494,14.297497344350953,0.0,14.965,0.376,14.965,-0.376,-0.7900348820839628,3.678517530080496,0.19559270403394594,-0.21020850814701625
238,FTO142,flatNominal,R-5C3,142,142,7.327733268403443,14.195085334496982,0.0,14.965,0.376,14.965,-0.376,0.36025810795771374,-0.06768127660142728,0.20717183180439916,-0.153339077831821
1391,FTO143,flatNominal,R-5C4,143,143,7.356165698534263,14.275294920379112,0.0,14.965,0.376,14.965,-0.376,0.8607697656721905,1.0132523864665546,0.19612816762710095,-0.26065561680828075
189,FTO144,flatNominal,R-5C5,144,144,7.3841444254708435,14.312622178846999,0.0,14.965,0.376,14.965,-0.376,-0.2713003953156716,0.11987199957868716,0.24836735825487863,-0.21863652710005954
1170,FTO145,flatNominal,R-5C6,145,145,7.332979202180099,14.281489501121362,0.0,14.965,0.376,14.965,-0.376,-0.6743685902303069,-0.1710145983927257,0.1491514969720097,-0.14193902281192183
1296,FTO146,flatNominal,R-5C7,146,146,7.421841674149971,14.368065971725967,0.0,14.965,0.376,14.965,-0.376,-0.6395344798570539,-0.04240989268126856,0.20895689009827426,-0.18059038940172573
1374,FTO147,flatNominal,R-5C8,147,147,7.406274536630134,14.352489342204779,0.0,14.965,0.376,14.965,-0.376,0.09929197344172863,-0.029657098360270657,0.2233037891577992,-0.21006321235355097
1149,FTO148,flatNominal,R-5C9,148,148,7.313584341278609,14.2752617366474,0.0,14.965,0.376,14.965,-0.376,-0.0712918706714537,0.00662579128775565,0.1348544751197153,-0.13422740412749737
1349,FTO149,flatNominal,R-5C10,149,149,7.399569808573131,14.362421857354114,0.0,14.965,0.376,14.965,-0.376,-0.8749722115160743,-0.20787383542017498,0.17518760643842754,-0.08945936519672358
78,FTO150,flatNominal,R-5C11,150,150,7.277362783407185,14.234824497895792,0.0,14.965,0.376,14.965,-0.376,-0.18081350105429866,-0.10665108491738423,0.19599465270435576,-0.11589761095097323
1140,FTO151,flatNominal,R-5C12,151,151,7.3883038929746,14.290828274293784,0.0,14.965,0.376,14.965,-0.376,-0.8807478775716469,1.8789712771871574,0.17054243100859612,-0.0034977371381362562
